Output File                                                             Name                                                   Type      FSH File                                                                        Lines
Device-device-1234.json                                                 device-1234                                            Instance  Beispiele/Loewenstein/T_CABS_Device_Loewenstein_Beispiel.fsh                    1 - 26
Device-device-1573.json                                                 device-1573                                            Instance  Beispiele/Breas/T_CABS_Device_BREAS_Beispiel.fsh                                1 - 19
DeviceMetric-deviceMetric-Eingestellt-Beispiel-Loewenstein.json         deviceMetric-Eingestellt-Beispiel-Loewenstein          Instance  Beispiele/Loewenstein/T_CABS_DeviceMetric_Loewenstein_Beispiel.fsh              1 - 8
DeviceMetric-deviceMetric-Gemessen-Beispiel-Loewenstein.json            deviceMetric-Gemessen-Beispiel-Loewenstein             Instance  Beispiele/Loewenstein/T_CABS_DeviceMetric_Loewenstein_Beispiel.fsh              11 - 18
DeviceMetric-deviceMetric-eingestellt-beispiel-breas.json               deviceMetric-eingestellt-beispiel-breas                Instance  Beispiele/Breas/T_CABS_DeviceMetric_BREAS_Beispiele.fsh                         1 - 8
DeviceMetric-deviceMetric-gemessen-beispiel-breas.json                  deviceMetric-gemessen-beispiel-breas                   Instance  Beispiele/Breas/T_CABS_DeviceMetric_BREAS_Beispiele.fsh                         11 - 18
Observation-amv-gemessen-beispiel-loewenstein.json                      amv-gemessen-beispiel-loewenstein                      Instance  Beispiele/Loewenstein/T_CABS_Observation_AMV_Loewenstein_Beispiel.fsh           1 - 26
Observation-atemfrequenz-gemessen-beispiel-breas.json                   atemfrequenz-gemessen-beispiel-breas                   Instance  Beispiele/Breas/T_CABS_Observation_Atemfrequenz_gemessen_BREAS_Beispiel.fsh     2 - 26
Observation-atemfrequenz-gemessen-beispiel-loewenstein.json             atemfrequenz-gemessen-beispiel-loewenstein             Instance  Beispiele/Loewenstein/T_CABS_Observation_Atemfrequenz_Loewenstein_Beispiel.fsh  2 - 26
Observation-inspPress-eingestellt-beispiel-breas.json                   inspPress-eingestellt-beispiel-breas                   Instance  Beispiele/Breas/T_CABS_Observation_InspPress_eingestellt_BREAS_Beispiel.fsh     2 - 25
Observation-leckage-gemessen-beispiel-loewenstein.json                  leckage-gemessen-beispiel-loewenstein                  Instance  Beispiele/Loewenstein/T_CABS_Observation_Leckage_Loewenstein_Beispiel copy.fsh  1 - 25
Observation-maximalInspiratoryPressure-eingestellt-beispiel-breas.json  maximalInspiratoryPressure-eingestellt-beispiel-breas  Instance  Beispiele/Breas/T_CABS_Observation_MaxInspPress_BREAS_Beispiel.fsh              2 - 25
Observation-peep-eingestellt-beispiel-breas.json                        peep-eingestellt-beispiel-breas                        Instance  Beispiele/Breas/T_CABS_Observation_PEEP_BREAS_Beispiel.fsh                      2 - 25
Observation-tidalvolumen-eingestellt-beispiel-breas.json                tidalvolumen-eingestellt-beispiel-breas                Instance  Beispiele/Breas/T_CABS_Observation_Tidalvolumen_eingestellt_BREAS_Beispiel.fsh  2 - 26
Observation-tidalvolumen-gemessen-beispiel-breas.json                   tidalvolumen-gemessen-beispiel-breas                   Instance  Beispiele/Breas/T_CABS_Observation_Tidalvolumen_gemessen_BREAS_Beispiel.fsh     2 - 27
Patient-patient-123456.json                                             patient-123456                                         Instance  Beispiele/Loewenstein/T_CABS_Patient_Loewenstein_Beispiel.fsh                   1 - 23
Patient-patient-98219fce-813a-41f2-94ff-861d59b89715.json               patient-98219fce-813a-41f2-94ff-861d59b89715           Instance  Beispiele/Breas/T_CABS_Patient_BREAS_Beispiel.fsh                               1 - 26
Procedure-procedure-Bilevel-123.json                                    procedure-Bilevel-123                                  Instance  Beispiele/Loewenstein/T_CABS_Procedure_Loewenstein_Beispiel.fsh                 1 - 16
Procedure-procedure-PSV-123.json                                        procedure-PSV-123                                      Instance  Beispiele/Breas/T_CABS_Procedure_BREAS_Beispiel.fsh                             1 - 16
StructureDefinition-t-cabs-observation-ahi.json                         T_CABS_Observation_AHI                                 Profile   Profile/T_CABS_Observation_AHI.fsh                                              1 - 14
StructureDefinition-t-cabs-observation-beatmungsstunden.json            T_CABS_Observation_Beatmungsstunden                    Profile   Profile/T_CABS_Observation_Beatmungsstunden.fsh                                 1 - 13
StructureDefinition-t-cabs-observation-leckage.json                     T_CABS_Observation_Leckage                             Profile   Profile/T-CABS_Observation_Leckage.fsh                                          1 - 14
