Output File                                                                   Name                                                 Type      FSH File                                                                                                  Lines
Device-beispiel-beatmungsgeraet-breas.json                                    beispiel-beatmungsgeraet-breas                       Instance  Profile/Beatmungsdaten/T_CABS_Device_Beatmungsgeraet.fsh                                                  66 - 80
Device-beispiel-beatmungsgeraet-loewenstein.json                              beispiel-beatmungsgeraet-loewenstein                 Instance  Profile/Beatmungsdaten/T_CABS_Device_Beatmungsgeraet.fsh                                                  82 - 96
Device-beispiel-beatmungsgeraet-resmed.json                                   beispiel-beatmungsgeraet-resmed                      Instance  Profile/Beatmungsdaten/T_CABS_Device_Beatmungsgeraet.fsh                                                  98 - 112
Device-beispiel-channel-breas-ahi.json                                        beispiel-channel-breas-ahi                           Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           9 - 19
Device-beispiel-channel-breas-amv.json                                        beispiel-channel-breas-amv                           Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           21 - 31
Device-beispiel-channel-breas-ipap.json                                       beispiel-channel-breas-ipap                          Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           117 - 127
Device-beispiel-channel-breas-targetvolume.json                               beispiel-channel-breas-targetvolume                  Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           129 - 139
Device-beispiel-channel-loewenstein-peep.json                                 beispiel-channel-loewenstein-peep                    Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           57 - 67
Device-beispiel-channel-loewenstein-ti.json                                   beispiel-channel-loewenstein-ti                      Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           81 - 91
Device-beispiel-channel-loewenstein-triggeredbreaths.json                     beispiel-channel-loewenstein-triggeredbreaths        Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           69 - 79
Device-beispiel-channel-resmed-atemfrequenz.json                              beispiel-channel-resmed-atemfrequenz                 Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           33 - 43
Device-beispiel-channel-resmed-atemzeit.json                                  beispiel-channel-resmed-atemzeit                     Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           93 - 103
Device-beispiel-channel-resmed-druck.json                                     beispiel-channel-resmed-druck                        Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           105 - 115
Device-beispiel-channel-resmed-leckage.json                                   beispiel-channel-resmed-leckage                      Instance  Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           45 - 55
Device-beispiel-phd-doccla.json                                               beispiel-phd-doccla                                  Instance  Profile/Vitaldaten (Doccla)/T_CABS_Device_PHD.fsh                                                         20 - 37
Device-beispiel-phg-doccla.json                                               beispiel-phg-doccla                                  Instance  Profile/Vitaldaten (Doccla)/T_CABS_Device_PHG.fsh                                                         22 - 50
Device-beispiel-vmd-breas-ahi.json                                            beispiel-vmd-breas-ahi                               Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        9 - 19
Device-beispiel-vmd-breas-amv.json                                            beispiel-vmd-breas-amv                               Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        21 - 31
Device-beispiel-vmd-breas-ipap.json                                           beispiel-vmd-breas-ipap                              Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        117 - 127
Device-beispiel-vmd-breas-targetvolume.json                                   beispiel-vmd-breas-targetvolume                      Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        129 - 139
Device-beispiel-vmd-loewenstein-peep.json                                     beispiel-vmd-loewenstein-peep                        Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        57 - 67
Device-beispiel-vmd-loewenstein-ti.json                                       beispiel-vmd-loewenstein-ti                          Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        81 - 91
Device-beispiel-vmd-loewenstein-triggeredbreaths.json                         beispiel-vmd-loewenstein-triggeredbreaths            Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        69 - 79
Device-beispiel-vmd-resmed-atemfrequenz.json                                  beispiel-vmd-resmed-atemfrequenz                     Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        33 - 43
Device-beispiel-vmd-resmed-atemzeit.json                                      beispiel-vmd-resmed-atemzeit                         Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        93 - 103
